symbol,name,market,theme,note
7201.T,日産自動車,JP,自動車,liquid large cap
7202.T,いすゞ自動車,JP,自動車,truck and commercial vehicles
7211.T,三菱自動車工業,JP,自動車,auto large cap
7270.T,SUBARU,JP,自動車,auto large cap
6902.T,デンソー,JP,自動車部品,auto components
7259.T,アイシン,JP,自動車部品,auto components
5108.T,ブリヂストン,JP,自動車部品,tire large cap
9101.T,日本郵船,JP,海運,shipping large cap
9104.T,商船三井,JP,海運,shipping large cap
9107.T,川崎汽船,JP,海運,shipping large cap
9201.T,日本航空,JP,空運,airline large cap
9202.T,ANAホールディングス,JP,空運,airline large cap
9020.T,JR東日本,JP,鉄道,railway large cap
9021.T,JR西日本,JP,鉄道,railway large cap
9022.T,JR東海,JP,鉄道,railway large cap
8801.T,三井不動産,JP,不動産,real estate large cap
8802.T,三菱地所,JP,不動産,real estate large cap
8830.T,住友不動産,JP,不動産,real estate large cap
1801.T,大成建設,JP,建設,construction large cap
1802.T,大林組,JP,建設,construction large cap
1803.T,清水建設,JP,建設,construction large cap
8267.T,イオン,JP,消費,retail large cap
3382.T,セブン&アイHD,JP,消費,retail large cap
7532.T,パン・パシフィック・インターナショナルHD,JP,消費,retail large cap
9843.T,ニトリホールディングス,JP,消費,retail large cap
7974.T,任天堂,JP,消費,gaming large cap
4689.T,LINEヤフー,JP,インターネット,internet large cap
4755.T,楽天グループ,JP,インターネット,internet large cap
4452.T,花王,JP,消費,defensive large cap
4911.T,資生堂,JP,消費,consumer large cap
2914.T,日本たばこ産業,JP,ディフェンシブ,defensive large cap
2502.T,アサヒグループHD,JP,消費,beverage large cap
2802.T,味の素,JP,消費,food large cap
9501.T,東京電力HD,JP,電力,power theme
9502.T,中部電力,JP,電力,power theme
9503.T,関西電力,JP,電力,power theme
9508.T,九州電力,JP,電力,power theme
9513.T,J-POWER,JP,電力,power theme
1605.T,INPEX,JP,エネルギー,energy theme
5020.T,ENEOSホールディングス,JP,エネルギー,energy theme
5401.T,日本製鉄,JP,素材,steel large cap
5411.T,JFEホールディングス,JP,素材,steel large cap
5713.T,住友金属鉱山,JP,素材,nonferrous metal
5711.T,三菱マテリアル,JP,素材,nonferrous metal
4204.T,積水化学工業,JP,素材,advanced materials
3402.T,東レ,JP,素材,advanced materials
3407.T,旭化成,JP,素材,chemical large cap
